date,sku,actual,predicted
2024-01-13,SKU_02,37,41.02834857651146
2024-01-14,SKU_02,62,59.996304981447565
2024-01-15,SKU_02,40,47.65616083842816
2024-01-16,SKU_02,29,33.11166646143372
2024-01-17,SKU_02,36,33.04679685210505
2024-01-18,SKU_02,31,33.00903017706811
2024-01-19,SKU_02,41,33.20914426143318
2024-01-20,SKU_02,48,43.96019930620375
2024-01-21,SKU_02,40,44.94395215628565
2024-01-22,SKU_02,36,33.70044275163555
2024-01-23,SKU_02,31,34.85073575565572
2024-01-24,SKU_02,38,33.25361459858235
2024-01-25,SKU_02,53,48.116984182298694
2024-01-26,SKU_02,30,34.02085222148111
2024-01-27,SKU_02,42,42.23173368470185
2024-01-28,SKU_02,41,44.52643524604101
2024-01-29,SKU_02,34,33.69612000449755
2024-01-30,SKU_02,37,32.82466711131042
2024-01-31,SKU_02,34,33.6018809790107
2024-02-01,SKU_02,42,34.20895890714747
2024-02-02,SKU_02,23,33.45638691529257
2024-02-03,SKU_02,30,42.34179587506055
2024-02-04,SKU_02,38,43.10157211504099
2024-02-05,SKU_02,25,31.738884507978295
2024-02-06,SKU_02,35,32.00444434103828
2024-02-07,SKU_02,34,31.899142167138994
2024-02-08,SKU_02,39,47.280482790928545
2024-02-09,SKU_02,31,31.172593530318053
2024-02-10,SKU_02,38,40.53536722019382
2024-02-11,SKU_02,46,41.23692929945123
2024-02-12,SKU_02,35,30.966887300996756
2024-02-13,SKU_02,35,31.381134484420368
2024-02-14,SKU_02,21,31.117710645099088
2024-02-15,SKU_02,25,30.02112259932975
2024-02-16,SKU_02,34,30.22792111775196
2024-02-17,SKU_02,43,38.43630255282517
2024-02-18,SKU_02,39,38.932528329972314
2024-02-19,SKU_02,26,29.62548696535658
2024-02-20,SKU_02,40,44.07000581033863
2024-02-21,SKU_02,24,27.945347174199707
2024-02-22,SKU_02,29,27.96397959810483
2024-02-23,SKU_02,26,28.377451305456677
2024-02-24,SKU_02,29,37.85728370645518
2024-02-25,SKU_02,42,37.62873457054157
2024-02-26,SKU_02,29,27.70860792602177
2024-02-27,SKU_02,21,27.680901356888008
2024-02-28,SKU_02,16,25.53718025434074
2024-02-29,SKU_02,50,41.97355991056058
2024-03-01,SKU_02,21,27.57642312551186
2024-03-02,SKU_02,40,35.39279379500841
2024-03-03,SKU_02,30,35.7549618694052
2024-03-04,SKU_02,11,24.97317662062707
2024-03-05,SKU_02,32,25.75890309245379
2024-03-06,SKU_02,27,25.962148888713823
2024-03-07,SKU_02,22,27.718749699365894
2024-03-08,SKU_02,26,26.990165562748043
2024-03-09,SKU_02,37,34.59514588579857
2024-03-10,SKU_02,32,35.94573697412006
2024-03-11,SKU_02,46,41.58412287847883
2024-03-12,SKU_02,35,25.79531733938534
2024-03-13,SKU_02,37,25.409009066731898
2024-03-14,SKU_02,34,27.29840680074377
2024-03-15,SKU_02,30,27.372180073682017
2024-03-16,SKU_02,42,36.61325400224015
2024-03-17,SKU_02,40,38.22116776360488
2024-03-18,SKU_02,18,26.45789378777767
2024-03-19,SKU_02,44,43.156384783058144
2024-03-20,SKU_02,33,27.470299628753185
2024-03-21,SKU_02,22,25.06150209228627
2024-03-22,SKU_02,20,27.597714235540565
2024-03-23,SKU_02,42,37.763073657057156
2024-03-24,SKU_02,31,37.979630222296215
2024-03-25,SKU_02,27,28.81734165497161
2024-03-26,SKU_02,33,28.01858035530451
2024-03-27,SKU_02,33,29.933513446341017
2024-03-28,SKU_02,28,28.340518294924088
2024-03-29,SKU_02,22,30.7404010293231
2024-03-30,SKU_02,42,41.807471082783955
2024-03-31,SKU_02,30,39.65685523226281
2024-04-01,SKU_02,26,30.623983317587456
2024-04-02,SKU_02,33,31.350463171404357
2024-04-03,SKU_02,32,29.423729815369377
2024-04-04,SKU_02,35,31.21367668895359
2024-04-05,SKU_02,39,32.71035968985467
2024-04-06,SKU_02,41,40.82597469852372
2024-04-07,SKU_02,53,41.101223599406254
2024-04-08,SKU_02,34,31.147120502268006
2024-04-09,SKU_02,32,32.262002528776584
2024-04-10,SKU_02,34,29.789049764168215
2024-04-11,SKU_02,38,34.605512620157405
2024-04-12,SKU_02,32,31.34873230660106
2024-04-13,SKU_02,36,40.951199288092496
2024-04-14,SKU_02,46,43.630672898592216
2024-04-15,SKU_02,52,49.331457369537
2024-04-16,SKU_02,38,33.60086599115027
2024-04-17,SKU_02,38,31.70818519514136
2024-04-18,SKU_02,35,32.42147452515136
2024-04-19,SKU_02,31,34.97042514679095
2024-04-20,SKU_02,48,44.49825478894776
2024-04-21,SKU_02,36,43.91300822696354
2024-04-22,SKU_02,36,34.741361451929755
2024-04-23,SKU_02,30,34.73731677785764
2024-04-24,SKU_02,37,34.26532858047315
2024-04-25,SKU_02,41,33.87646187942963
2024-04-26,SKU_02,40,34.82236052895416
2024-04-27,SKU_02,46,42.73069348968829
2024-04-28,SKU_02,40,42.66876551501804
2024-04-29,SKU_02,37,33.41930792139876
2024-04-30,SKU_02,35,34.535048659745364
2024-05-01,SKU_02,37,33.15711084786072
2024-05-02,SKU_02,35,33.21877350257684
2024-05-03,SKU_02,34,33.384280744581815
2024-05-04,SKU_02,39,41.67761407659516
2024-05-05,SKU_02,43,44.018095749745946
2024-05-06,SKU_02,30,32.933588253052726
2024-05-07,SKU_02,33,34.10779300492322
2024-05-08,SKU_02,29,32.709780360177426
2024-05-09,SKU_02,30,31.49464450170785
2024-05-10,SKU_02,36,31.670922945588444
2024-05-11,SKU_02,43,41.176710478332815
2024-05-12,SKU_02,55,41.57020276240638
2024-05-13,SKU_02,35,30.98674342150166
2024-05-14,SKU_02,27,29.55335443820711
2024-05-15,SKU_02,30,28.596610579591715
2024-05-16,SKU_02,22,29.24664263117114
2024-05-17,SKU_02,32,30.38380221759857
2024-05-18,SKU_02,38,39.95355352588951
2024-05-19,SKU_02,43,39.25069397041471
2024-05-20,SKU_02,26,29.19857453771492
2024-05-21,SKU_02,35,28.284091413737123
2024-05-22,SKU_02,22,28.40496144860693
2024-05-23,SKU_02,24,27.911296339881808
2024-05-24,SKU_02,39,42.523801892013246
2024-05-25,SKU_02,40,37.59620983556897
2024-05-26,SKU_02,32,35.56525036243174
2024-05-27,SKU_02,23,28.375601886457797
2024-05-28,SKU_02,12,25.998885034592252
2024-05-29,SKU_02,23,27.350066973731415
2024-05-30,SKU_02,17,25.533345065041406
2024-05-31,SKU_02,24,26.290754189396182
2024-06-01,SKU_02,44,36.51566465845568
2024-06-02,SKU_02,41,38.24764752520101
2024-06-03,SKU_02,25,25.15021958734115
2024-06-04,SKU_02,18,25.123600052194206
2024-06-05,SKU_02,31,26.501291405442537
2024-06-06,SKU_02,18,25.76556366095213
2024-06-07,SKU_02,24,26.964795853759615
2024-06-08,SKU_02,26,35.66469349150617
2024-06-09,SKU_02,25,36.447044592516455
2024-06-10,SKU_02,27,25.66399856433946
2024-06-11,SKU_02,28,27.047854708279115
2024-06-12,SKU_02,43,41.299458191756734
2024-06-13,SKU_02,17,24.644509811873274
2024-06-14,SKU_02,35,28.036500260455412
2024-06-15,SKU_02,33,35.669479099212424
2024-06-16,SKU_02,31,34.513644736487585
2024-06-17,SKU_02,20,25.95294221938151
2024-06-18,SKU_02,31,28.121602498878655
2024-06-19,SKU_02,27,26.730828570531507
2024-06-20,SKU_02,27,25.85758674514522
2024-06-21,SKU_02,20,28.042622754988034
2024-06-22,SKU_02,54,53.29377104551295
2024-06-23,SKU_02,35,38.732304107458624
2024-06-24,SKU_02,24,26.300806532227796
2024-06-25,SKU_02,52,44.83623859974392
2024-06-26,SKU_02,28,29.66394007965096
2024-06-27,SKU_02,34,28.085574575788087
2024-06-28,SKU_02,23,28.939836894329705
2024-06-29,SKU_02,42,39.348443623671834
2024-06-30,SKU_02,38,40.23975600760444
2024-01-01,SKU_03,49,57.150573237868734
2024-01-02,SKU_03,48,56.26327279804816
2024-01-03,SKU_03,60,57.805362467639554
2024-01-04,SKU_03,56,58.95413085031826
2024-01-05,SKU_03,47,57.14536126139181
2024-01-06,SKU_03,71,65.3369792435457
2024-01-07,SKU_03,57,67.70049324511834
2024-01-08,SKU_03,48,57.69829030806425
2024-01-09,SKU_03,57,57.50332984674927
2024-01-10,SKU_03,55,59.22863632538904
2024-01-11,SKU_03,63,59.72411106550368
2024-01-12,SKU_03,45,58.4741435095598
2024-01-13,SKU_03,82,69.94621552357658
2024-01-14,SKU_03,70,69.89848524170614
2024-01-15,SKU_03,58,60.23442462098729
2024-01-16,SKU_03,62,58.130873499906365
2024-01-17,SKU_03,69,74.80041334628321
2024-01-18,SKU_03,60,61.35117960380768
2024-01-19,SKU_03,57,60.83606618447285
2024-01-20,SKU_03,62,68.97811983369496
2024-01-21,SKU_03,68,70.80270653812394
2024-01-22,SKU_03,60,60.159110298659556
2024-01-23,SKU_03,58,58.88388212444635
2024-01-24,SKU_03,74,61.62799961897268
2024-01-25,SKU_03,66,61.926394237618794
2024-01-26,SKU_03,58,60.609760275433864
2024-01-27,SKU_03,68,69.11849255604955
2024-01-28,SKU_03,63,69.573644959043
2024-01-29,SKU_03,57,58.69553366659492
2024-01-30,SKU_03,60,59.269860549748834
2024-01-31,SKU_03,55,61.74573291906773
2024-02-01,SKU_03,63,59.649633759755254
2024-02-02,SKU_03,71,75.65508299232279
2024-02-03,SKU_03,70,69.12289826217649
2024-02-04,SKU_03,63,68.74372427096291
2024-02-05,SKU_03,55,58.00655266670805
2024-02-06,SKU_03,62,58.74584897960401
2024-02-07,SKU_03,52,57.258627669172135
2024-02-08,SKU_03,64,59.40184171047648
2024-02-09,SKU_03,58,57.618606712928596
2024-02-10,SKU_03,73,66.58782205097509
2024-02-11,SKU_03,83,82.57094786493897
2024-02-12,SKU_03,56,57.73242431184618
2024-02-13,SKU_03,61,55.94483420722862
2024-02-14,SKU_03,56,55.387134036278034
2024-02-15,SKU_03,59,56.21428154692659
2024-02-16,SKU_03,52,55.93980115855705
2024-02-17,SKU_03,78,79.94890273199894
2024-02-18,SKU_03,61,64.74714893050559
2024-02-19,SKU_03,44,54.484675263893664
2024-02-20,SKU_03,60,52.212801421547525
2024-02-21,SKU_03,58,53.085763187855406
2024-02-22,SKU_03,50,55.40318886717228
2024-02-23,SKU_03,41,51.69276426270895
2024-02-24,SKU_03,71,62.122797233526825
2024-02-25,SKU_03,63,62.362949775442836
2024-02-26,SKU_03,54,54.1919399858362
2024-02-27,SKU_03,55,51.77219878709559
2024-02-28,SKU_03,51,51.32863590035994
2024-02-29,SKU_03,56,52.9198690223141
2024-03-01,SKU_03,58,52.278480941367846
2024-03-02,SKU_03,61,60.94029028761382
2024-03-03,SKU_03,55,59.27150857798488
2024-03-04,SKU_03,54,51.24675474036916
2024-03-05,SKU_03,53,50.84870273419658
2024-03-06,SKU_03,52,51.04873315935101
2024-03-07,SKU_03,48,52.53934074167909
2024-03-08,SKU_03,49,50.99084985836032
2024-03-09,SKU_03,55,61.00845925481019
2024-03-10,SKU_03,59,60.50844937239676
2024-03-11,SKU_03,55,52.875091091287864
2024-03-12,SKU_03,53,49.94299593821147
2024-03-13,SKU_03,46,50.76685947004151
2024-03-14,SKU_03,48,52.95293126121796
2024-03-15,SKU_03,50,50.86632277097145
2024-03-16,SKU_03,52,61.05144519844472
2024-03-17,SKU_03,56,61.93831528259394
2024-03-18,SKU_03,62,52.79215394117511
2024-03-19,SKU_03,60,53.644777848058254
2024-03-20,SKU_03,52,52.67499769455123
2024-03-21,SKU_03,47,54.1723118599132
2024-03-22,SKU_03,53,53.10867736731141
2024-03-23,SKU_03,57,64.10004799630379
2024-03-24,SKU_03,66,66.5341463726113
2024-03-25,SKU_03,52,54.16079221552886
2024-03-26,SKU_03,43,54.185910841835366
2024-03-27,SKU_03,58,54.33268005077321
2024-03-28,SKU_03,63,54.9481889679009
2024-03-29,SKU_03,49,55.672538305056676
2024-03-30,SKU_03,67,64.49515409928415
2024-03-31,SKU_03,67,66.62530632988272
2024-04-01,SKU_03,56,56.90937481220855
2024-04-02,SKU_03,59,56.571282629234
2024-04-03,SKU_03,56,57.105177858376315
2024-04-04,SKU_03,55,57.1614266201346
2024-04-05,SKU_03,57,57.58263950182398
2024-04-06,SKU_03,82,82.37165297120397
2024-04-07,SKU_03,83,83.69393761978463
2024-04-08,SKU_03,50,58.12794572065804
2024-04-09,SKU_03,63,60.1009383799631
2024-04-10,SKU_03,57,59.06265135459945
2024-04-11,SKU_03,59,59.85179128071238
2024-04-12,SKU_03,59,59.97830022498294
2024-04-13,SKU_03,86,83.76177738580283
2024-04-14,SKU_03,82,70.35124617502962
2024-04-15,SKU_03,46,60.72357375836004
2024-04-16,SKU_03,76,74.4810671141195
2024-04-17,SKU_03,64,60.758570356554394
2024-04-18,SKU_03,60,61.95447400144735
2024-04-19,SKU_03,50,61.444554339231125
2024-04-20,SKU_03,66,71.56809756305013
2024-04-21,SKU_03,74,69.95199644059291
2024-04-22,SKU_03,52,60.735602292292256
2024-04-23,SKU_03,44,59.981389651676935
2024-04-24,SKU_03,62,61.375947580603444
2024-04-25,SKU_03,66,61.02057448220165
2024-04-26,SKU_03,57,59.292212105278836
2024-04-27,SKU_03,79,85.75888353415314
2024-04-28,SKU_03,69,69.0730920486049
2024-04-29,SKU_03,52,61.39202585232066
2024-04-30,SKU_03,63,58.63460843567738
2024-05-01,SKU_03,58,61.20324647957184
2024-05-02,SKU_03,64,62.04275245277576
2024-05-03,SKU_03,60,62.147546195607596
2024-05-04,SKU_03,75,70.25298257958282
2024-05-05,SKU_03,64,68.27829175195612
2024-05-06,SKU_03,58,60.221419246597364
2024-05-07,SKU_03,63,57.78608082436974
2024-05-08,SKU_03,53,57.675000398404684
2024-05-09,SKU_03,60,59.470944445694855
2024-05-10,SKU_03,59,56.523673255654394
2024-05-11,SKU_03,65,66.778570367597
2024-05-12,SKU_03,61,68.21534386823602
2024-05-13,SKU_03,51,58.79700348105329
2024-05-14,SKU_03,54,55.494769850510885
2024-05-15,SKU_03,56,57.60073280356033
2024-05-16,SKU_03,50,56.86100634743381
2024-05-17,SKU_03,53,55.65054324983896
2024-05-18,SKU_03,66,64.33302904609577
2024-05-19,SKU_03,69,65.39607374049375
2024-05-20,SKU_03,54,55.21203633759716
2024-05-21,SKU_03,58,54.57797240459207
2024-05-22,SKU_03,48,55.42228332523151
2024-05-23,SKU_03,59,54.34499518181334
2024-05-24,SKU_03,55,53.95672907708964
2024-05-25,SKU_03,71,77.40738018534542
2024-05-26,SKU_03,90,80.02574209817874
2024-05-27,SKU_03,48,52.74500887587468
2024-05-28,SKU_03,55,53.67179951016836
2024-05-29,SKU_03,51,51.485654144820316
2024-05-30,SKU_03,53,52.68433045220374
2024-05-31,SKU_03,49,52.54791053503564
2024-06-01,SKU_03,61,61.35989380172836
2024-06-02,SKU_03,57,60.5678381137792
2024-06-03,SKU_03,47,52.9210826187183
2024-06-04,SKU_03,48,51.08358458938819
2024-06-05,SKU_03,52,52.57125976072639
2024-06-06,SKU_03,59,52.097013743373594
2024-06-07,SKU_03,52,51.79793096049408
2024-06-08,SKU_03,75,61.9338326468815
2024-06-09,SKU_03,56,62.26572008797441
2024-06-10,SKU_03,50,51.62316259994466
2024-06-11,SKU_03,46,51.024906241966605
2024-06-12,SKU_03,57,54.38258385950597
2024-06-13,SKU_03,62,53.75064764844005
2024-06-14,SKU_03,53,53.09066859637752
2024-06-15,SKU_03,64,63.30085154077693
2024-06-16,SKU_03,51,62.275434081818524
2024-06-17,SKU_03,59,53.99305967050875
2024-06-18,SKU_03,55,52.630488640032645
2024-06-19,SKU_03,46,52.2278205309122
2024-06-20,SKU_03,54,55.94390401030326
2024-06-21,SKU_03,56,54.00840961342066
2024-06-22,SKU_03,80,78.06372222825256
2024-06-23,SKU_03,62,66.18007847535624
2024-06-24,SKU_03,55,56.26614261534749
2024-06-25,SKU_03,65,53.99277189919462
2024-06-26,SKU_03,61,56.978920720014145
2024-06-27,SKU_03,56,56.795109103782096
2024-06-28,SKU_03,56,56.96551454935013
2024-06-29,SKU_03,72,79.23608209529247
2024-06-30,SKU_03,69,68.74532973238476
2024-01-01,SKU_04,18,21.975065181617296
2024-01-02,SKU_04,19,21.770166159904736
2024-01-03,SKU_04,20,21.060697158293948
2024-01-04,SKU_04,41,40.41963979391211
2024-01-05,SKU_04,12,23.088646579271305
2024-01-06,SKU_04,31,33.632080551990924
2024-01-07,SKU_04,32,35.05473885963893
2024-01-08,SKU_04,25,26.47938274362454
2024-01-09,SKU_04,17,26.008531570345934
2024-01-10,SKU_04,36,40.82613709382568
2024-01-11,SKU_04,24,26.960998814400764
2024-01-12,SKU_04,29,27.252026453504758
2024-01-13,SKU_04,30,35.88660025680321
2024-01-14,SKU_04,33,35.95018273116039
2024-01-15,SKU_04,26,27.044058400574357
2024-01-16,SKU_04,34,27.244074806541462
2024-01-17,SKU_04,21,27.444884507944124
2024-01-18,SKU_04,37,27.50136813324673
2024-01-19,SKU_04,28,28.055982437090023
2024-01-20,SKU_04,35,36.49815588787268
2024-01-21,SKU_04,29,36.129368842456216
2024-01-22,SKU_04,18,27.321660692463894
2024-01-23,SKU_04,20,26.870440939614863
2024-01-24,SKU_04,25,26.756816610412173
2024-01-25,SKU_04,19,26.65222794050158
2024-01-26,SKU_04,19,26.646143538537327
2024-01-27,SKU_04,40,38.50948393025087
2024-01-28,SKU_04,33,37.95375371716237
2024-01-29,SKU_04,27,27.065292159411754
2024-01-30,SKU_04,24,25.852368409366242
2024-01-31,SKU_04,19,25.513544562545757
2024-02-01,SKU_04,22,26.231545931696363
2024-02-02,SKU_04,22,26.36075637904933
2024-02-03,SKU_04,35,35.83367767660423
2024-02-04,SKU_04,32,35.069100815192044
2024-02-05,SKU_04,32,25.18387695617617
2024-02-06,SKU_04,20,24.135992893109126
2024-02-07,SKU_04,31,28.261544052742106
2024-02-08,SKU_04,42,40.64833382735038
2024-02-09,SKU_04,20,25.326312294190405
2024-02-10,SKU_04,38,35.13074670290773
2024-02-11,SKU_04,30,32.589494138037125
2024-02-12,SKU_04,21,20.750132040458492
2024-02-13,SKU_04,20,23.690353076186103
2024-02-14,SKU_04,17,22.114449703523547
2024-02-15,SKU_04,24,22.05122776693445
2024-02-16,SKU_04,12,23.196210873013015
2024-02-17,SKU_04,33,32.968591013185815
2024-02-18,SKU_04,35,32.32921426912138
2024-02-19,SKU_04,21,20.520341905759217
2024-02-20,SKU_04,20,20.560105654288844
2024-02-21,SKU_04,2,20.563877456096986
2024-02-22,SKU_04,17,20.491305684117897
2024-02-23,SKU_04,26,20.519603666893
2024-02-24,SKU_04,32,28.80459747301878
2024-02-25,SKU_04,27,29.724519586474408
2024-02-26,SKU_04,27,18.94388010057547
2024-02-27,SKU_04,13,19.45060129201594
2024-02-28,SKU_04,23,19.46137612771275
2024-02-29,SKU_04,23,17.443177629477354
2024-03-01,SKU_04,16,16.949107997635625
